info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--36850-cFe466PcjHLV
info => Loading presets
info => Copying static files: /Users/admin/Documents/storybook-example/taskbox/public at /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--36850-cFe466PcjHLV/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/admin/Documents/storybook-example/taskbox/storybook-init-framework-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/.storybook/preview.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 693/710 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 68% building 693/713 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 68% building 696/720 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 696/721 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 67% building 696/722 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 696/723 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 696/724 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 67% building 696/725 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 696/726 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 696/727 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 696/728 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 697/728 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 698/728 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 699/728 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 699/729 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 701/729 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 67% building 701/730 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 67% building 701/731 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 702/731 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 703/731 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 67% building 703/732 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 67% building 703/733 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 703/734 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 67% building 703/735 modules 32 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 704/735 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 705/735 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 706/735 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 67% building 706/736 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 67% building 706/737 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 708/737 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 709/737 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 710/737 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 710/738 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 67% building 710/739 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 67% building 711/739 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 67% building 712/739 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 67% building 712/740 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 712/741 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 713/741 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 67% building 713/742 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 713/743 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 714/743 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 715/743 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 716/743 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 717/743 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 718/743 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 719/743 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 720/743 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 721/743 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 730/747 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 730/749 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 731/750 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 732/750 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 733/750 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 735/752 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 735/753 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 735/755 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 736/758 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 737/758 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 737/759 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 737/761 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 738/761 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 739/761 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 739/762 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 739/763 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 68% building 739/764 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 740/764 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 741/764 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 743/764 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 746/768 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 748/768 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 749/768 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@testing-library/dom/dist/helpers.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 754/769 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 756/772 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 757/775 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 758/778 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 68% building 758/779 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 760/779 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 761/779 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 765/787 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 768/789 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/preview/executeLoadable.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 768/791 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 768/793 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/ms/index.js
<s> [webpack.Progress] 68% building 769/795 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/ms/index.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 770/796 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_basePropertyDeep.js
